Info 0    [10:36:37.498] Starting TS Server
Info 169  [10:49:46.478] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/293361551ef6eee51b91431fc7493cab442e1f24.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 170  [10:49:46.478] Elapsed:: 0.0036249160766601562ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/293361551ef6eee51b91431fc7493cab442e1f24.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 171  [10:49:46.478] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/293361551ef6eee51b91431fc7493cab442e1f24.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 172  [10:49:46.478] Elapsed:: 0.003916740417480469ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/293361551ef6eee51b91431fc7493cab442e1f24.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 173  [10:49:46.478] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/293361551ef6eee51b91431fc7493cab442e1f24.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 174  [10:49:46.478] Elapsed:: 0.0025420188903808594ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/293361551ef6eee51b91431fc7493cab442e1f24.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 175  [10:49:46.533] DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/babel-loader/f0badc38bc530661285e594e12a15a40.json :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 176  [10:49:46.533] Elapsed:: 0.023250102996826172ms DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/babel-loader/f0badc38bc530661285e594e12a15a40.json :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 177  [10:49:46.533] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/f0badc38bc530661285e594e12a15a40.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 178  [10:49:46.533] Elapsed:: 0.0077075958251953125ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/f0badc38bc530661285e594e12a15a40.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 179  [10:49:46.533] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/f0badc38bc530661285e594e12a15a40.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 180  [10:49:46.533] Elapsed:: 0.004499912261962891ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/f0badc38bc530661285e594e12a15a40.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 181  [10:49:46.533] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/f0badc38bc530661285e594e12a15a40.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 182  [10:49:46.533] Elapsed:: 0.004166126251220703ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/f0badc38bc530661285e594e12a15a40.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 183  [10:49:46.533] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/f0badc38bc530661285e594e12a15a40.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 184  [10:49:46.533] Elapsed:: 0.002666950225830078ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/f0badc38bc530661285e594e12a15a40.json :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 185  [10:50:26.165] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 186  [10:50:26.188] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 22.377665996551514ms
Info 187  [10:50:26.188] Different program with same set of files
Info 188  [10:50:27.132] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 189  [10:50:27.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 13.55604076385498ms
Info 190  [10:50:27.146] Different program with same set of files
Info 191  [10:50:27.518] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 192  [10:50:27.538] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 19.885957717895508ms
Info 193  [10:50:27.538] Different program with same set of files
Info 194  [10:50:27.541] getCompletionData: Get current token: 0.019167423248291016
Info 195  [10:50:27.541] getCompletionData: Is inside comment: 0.004292011260986328
Info 196  [10:50:27.542] getCompletionData: Get previous token: 0.06895828247070312
Info 197  [10:50:27.542] getCompletionsAtPosition: isCompletionListBlocker: 0.36745786666870117
Info 198  [10:50:27.983] getCompletionData: Semantic work: 441.1010003089905
Info 199  [10:50:27.987] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.6984591484069824
Info 200  [10:50:28.653] Format host information updated
Info 201  [10:50:28.654] getCompletionData: Get current token: 0.019249916076660156
Info 202  [10:50:28.654] getCompletionData: Is inside comment: 0.005499839782714844
Info 203  [10:50:28.654] getCompletionData: Get previous token: 0.029958724975585938
Info 204  [10:50:28.654] getCompletionsAtPosition: isCompletionListBlocker: 0.010167121887207031
Info 205  [10:50:28.656] getCompletionData: Semantic work: 1.6440000534057617
Info 206  [10:50:34.626] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 207  [10:50:34.652] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 24.844000339508057ms
Info 208  [10:50:34.652] Different program with same set of files
Info 209  [10:50:37.966] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 210  [10:50:37.992] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 25.54479169845581ms
Info 211  [10:50:37.992] Different program with same set of files
Info 212  [10:50:44.006] DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/9926a2ca8c673db124b885c1248d5d535b2ec881.json.gz :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 213  [10:50:44.006] Elapsed:: 0.07779216766357422ms DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/9926a2ca8c673db124b885c1248d5d535b2ec881.json.gz :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 214  [10:50:44.006] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/9926a2ca8c673db124b885c1248d5d535b2ec881.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 215  [10:50:44.006] Elapsed:: 0.05195903778076172ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/9926a2ca8c673db124b885c1248d5d535b2ec881.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 216  [10:50:44.006] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/9926a2ca8c673db124b885c1248d5d535b2ec881.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 217  [10:50:44.006] Elapsed:: 0.0037093162536621094ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/9926a2ca8c673db124b885c1248d5d535b2ec881.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 218  [10:50:44.006] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/9926a2ca8c673db124b885c1248d5d535b2ec881.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 219  [10:50:44.006] Elapsed:: 0.0035419464111328125ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/9926a2ca8c673db124b885c1248d5d535b2ec881.json.gz :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 220  [10:50:44.006] DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/9926a2ca8c673db124b885c1248d5d535b2ec881.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 221  [10:50:44.006] Elapsed:: 0.0024580955505371094ms DirectoryWatcher:: Triggered with /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules/.cache/eslint-loader/9926a2ca8c673db124b885c1248d5d535b2ec881.json.gz :: WatchInfo: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 222  [10:50:44.061] DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/babel-loader/8ea3f9f5ec58ba689475d2a9202244d4.json :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 223  [10:50:44.062] Elapsed:: 0.02225017547607422ms DirectoryWatcher:: Triggered with /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules/.cache/babel-loader/8ea3f9f5ec58ba689475d2a9202244d4.json :: WatchInfo: /users/book/library/cloudstorage/googledrive-novusshu@gmail.com/my drive/projects/fl-eth/client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 224  [10:50:44.062] DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/8ea3f9f5ec58ba689475d2a9202244d4.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 225  [10:50:44.062] Elapsed:: 0.006083011627197266ms DirectoryWatcher:: Triggered with /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules/.cache/babel-loader/8ea3f9f5ec58ba689475d2a9202244d4.json :: WatchInfo: /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
